name,email,ngoType
Action For Integrated Development,[email],Community-Service
Dignity Drive Foundation,[email],Community-Service
Marpu Foundation,[email],Community-Service
Mission Rural Foundation,[email],Community-Service
Robin Hood Army,[email],Community-Service
Samaritans for the Nation,[email],Community-Service
SIBARD,[email],Community-Service
Spandana Cultural Organisation,[email],Community-Service
We Can Make A Change,[email],Community-Service
Youth for Seva,[email],Community-Service
Aide et Action,[email],Education
Aikaarth,[email],Education
Akshara Foundation,[email],Education
Ananta Ananda Trust,[email],Education
Bhaskara Foundation,[email],Education
Bookmarks Trust,[email],Education
Bring A Smile Foundation,[email],Education
Bright Child Foundation,[email],Education
BSK & DB Life,[email],Education
Career Launcher,[email],Education
CFBT Education Services,[email],Education
CONARE,[email],Education
Deepak Foundation,[email],Education
Dhathri Foundation,[email],Education
EdVenture Incubation Foundation,[email],Education
Electronics Sector Skills,[email],Education
Esther Foundation,[email],Education
Freedom Again Foundation,[email],Education
Give For Society,[email],Education
HASSS,[email],Education
IIMAAA Hyderabad Chapter,[email],Education
Icare Foundation Telangana,[email],Education
India Literacy Project,[email],Education
Inqui-Lab Foundation,[email],Education
Jagruthi Rural Development,[email],Education
Jana Vikas Society,[email],Education
Jeevan And Women Empowerment,[email],Education
Joy of Reading,[email],Education
KC Pullaiah Foundation,[email],Education
Kriti Social Initiatives,[email],Education
Launchpad Foundation,[email],Education
Learning Curve Life Skills,[email],Education
Mahananda Welfare Society,[email],Education
Nachiketa Tapovan,[email],Education
New Directions Educational,[email],Education
Nirmaan Foundation,[email],Education
Noble Educational Empowerment,[email],Education
O.Y.S.T.E.R.,[email],Education
Pawa Charitable Trust,[email],Education
People Service Organization,[email],Education
Praying Lips Foundation,[email],Education
Plan International India,[email],Education
Rightsteps Foundation,[email],Education
Routes 2 Roots,[email],Education
Sahithi Foundation NGO,[email],Education
Sankalp,[email],Education
Social Data Initiatives,[email],Education
Soham Academy,[email],Education
Solidar Telangana Trust,[email],Education
Seva Bharati,[email],Education
SHINE,[email],Education
Sphoorthi Jyothi Foundation,[email],Education
Sun Charitable Trust,[email],Education
SVATAH Education Foundation,,Education
Tatvaa Foundation,[email],Education
Teach Mint,[email],Education
Tejas Foundation Trust,[email],Education
Telangana Development Forum,[email],Education
TMI Foundation Trust,[email],Education
Touch a Life Foundation,[email],Education
United Way of Hyderabad,[email],Education
UpgradeMyClassroom,[email],Education
Valmiki Foundation,[email],Education
Voluntary Association for Resource,[email],Education
Youngistaan Foundation,[email],Education
Youth4Jobs,[email],Education
Young Tinker Educational,[email],Education
321 Education Foundation,[email],Education
Akshaya Patra,[email],Health-and-Wellness
Alzheimer's and Related Disorders,[email],Health-and-Wellness
Bal Raksha Bharat,[email],Health-and-Wellness
Bharat Dekho,[email],Health-and-Wellness
Biocon Foundation,[email],Health-and-Wellness
Blood Warriors Foundation,[email],Health-and-Wellness
Bright Side Foundation,[email],Health-and-Wellness
Cheyutha Rural Womens,[email],Health-and-Wellness
Community Development Foundation,[email],Health-and-Wellness
Dr. Remedies Hope Foundation,[email],Health-and-Wellness
Extra Mile Foundation,[email],Health-and-Wellness
Fernandez Hospital Foundation,[email],Health-and-Wellness
Fatima Old Age Home,[email],Health-and-Wellness
Good Mind Foundation,[email],Health-and-Wellness
Good Universe,[email],Health-and-Wellness
Helping Hand Foundation,[email],Health-and-Wellness
HelpAge India,[email],Health-and-Wellness
ICICI Foundation,[email],Health-and-Wellness
Indigenous Development Organization,[email],Health-and-Wellness
Institute for Vision Rehabilitation,[email],Health-and-Wellness
Kairavam,[email],Health-and-Wellness
Kriya Sangh Society,[email],Health-and-Wellness
Little Ones Cure Foundation,[email],Health-and-Wellness
Manavatha Foundation,[email],Health-and-Wellness
Meenakshi Venkatraman Foundation,[email],Health-and-Wellness
Mudita Foundation,[email],Health-and-Wellness
Naari,[email],Health-and-Wellness
Narsingh Swain Memorial,[email],Health-and-Wellness
Prakruthi Charitable Foundation,[email],Health-and-Wellness
Pushpagiri Vitreo Retina,[email],Health-and-Wellness
Pure Little Hearts Foundation,[email],Health-and-Wellness
ROHINI Foundation,[email],Health-and-Wellness
Ramky Foundation,[email],Health-and-Wellness
Rural Awareness For Integrated,[email],Health-and-Wellness
Sri Sathya Sai Divyaamritam,[email],Health-and-Wellness
Shri P.V Narasimha Rao,[email],Health-and-Wellness
Second Chance,[email],Health-and-Wellness
Smt Nandamuri Basavataraka,[email],Health-and-Wellness
Sparsh Hospice,[email],Health-and-Wellness
Sushena Health Foundation,[email],Health-and-Wellness
Swastava Cancer Care,[email],Health-and-Wellness
Tata Trusts,,Health-and-Wellness
The AAYU Foundation,[email],Health-and-Wellness
Visionspring Foundation,[email],Health-and-Wellness
Welcare India Social Welfare,[email],Health-and-Wellness
Ace Social Foundation,[email],Other
AgHub Foundation,[email],Other
Aasara Rural Development,[email],Other
Aman Vedika,[email],Other
Ashray Akruti,dpkbabu2ashrayakruti.in,Other
ASRITHA,[email],Other
Arunodaya Trust,[email],Other
BAIF Livelihoods,[email],Other
Blind Scribes,[email],Other
Child Suraksha Foundation,[email],Other
Council For Green Revolution,[email],Other
Commitments Trust,[email],Other
Dharmavana Nature Ark,[email],Other
Dhruvansh,[email],Other
Ekalavya Foundation,[email],Other
Forum for the Street Children,[email],Other
Grama Bharathi,[email],Other
Green Field Foundation,[email],Other
Green Peace Environment,[email],Other
Helping Hands Humanity,[email],Other
Hyderabad Urban Lab,[email],Other
IMPACT,[email],Other
Integrated Rural Development,[email],Other
International Justice Mission,[email],Other
Institute of Livelihood,[email],Other
JOY Foundation,[email],Other
Jeevan Aadhar Society,[email],Other
Learning Space Foundation,[email],Other
M R J Charitable Trust,[email],Other
MakeSoil India,[email],Other
Mahita,[email],Other
Manodhairya Samsthan,[email],Other
Mahabubabad Spoorthi,[email],Other
Mobbera Foundation,[email],Other
Modern Architects For Rural India,[email],Other
Nauka Foundation,[email],Other
Navami Foundation,[email],Other
OLIVE Foundation Trust,[email],Other
Padmapani Society,[email],Other
People Helping Children,[email],Other
Questera Foundation,[email],Other
Rainbow Homes,[email],Other
Rubaroo,[email],Other
SaciWATERs,[email],Other
Sannihita Center,[email],Other
Sarada Educational Society,[email],Other
Society for Rural Development,[email],Other
Shramika Vikasa Kendram,[email],Other
SMEC Trust,[email],Other
Sphoorti Foundation,[email],Other
Subhiksha Voluntary Organization,[email],Other
Surge Impact Foundation,[email],Other
Swasha Swayam Shakthi,[email],Other
Tapash's Society,[email],Other
Tharunam,[email],Other
The Yacht Club Of Hyderabad,[email],Other
Vaidehi Seva Samithi,[email],Other
Vridhi Foundation,[email],Other
Voon Hands Foundation,[email],Other
Winsol Educational Society,[email],Other
Where Are India's Children,[email],Other
Yashoda Foundation,[email],Other
Yugantar,[email],Other
Blue Cross of Hyderabad,[email],Wildlife
Deven's Hope Society,[email],Wildlife
Humane Society International,[email],Wildlife
World Wide Fund for Nature,[email],Wildlife
Abhaya Foundation,[email],Women-Empowerment
Be The Change,[email],Women-Empowerment
Cornell Sathguru Foundation,[email],Women-Empowerment
Creyo,[email],Women-Empowerment
Hand in Hand India,[email],Women-Empowerment
Heaven Homes Society,[email],Women-Empowerment
Invisible Scars Foundation,[email],Women-Empowerment
Kaam4U Foundation,[email],Women-Empowerment
Sahara Health and Development,[email],Women-Empowerment
Sai Seva Sangh,[email],Women-Empowerment
SAFA Society,[email],Women-Empowerment
Sayodhya Home,[email],Women-Empowerment
